start,end,line,unformatted,token
3.988,4.188,0,うたえさわげ,う
3.988,4.188,-1,歌え騒げ,え
4.188,4.388,0,うたえさわげ,た
4.188,4.388,-1,歌え騒げ,え
4.388,4.588,0,うたえさわげ,え
4.388,4.588,-1,歌え騒げ,え
4.588,4.822,0,うたえさわげ,さ
4.588,4.822,-1,歌え騒げ,騒
4.822,5.022,0,うたえさわげ,わ
4.822,5.022,0,うたえさわげ,わ
4.822,5.022,-1,歌え騒げ,騒
5.022,5.222,0,うたえさわげ,わ
5.022,5.222,0,うたえさわげ,わげ
5.022,5.222,-1,歌え騒げ,げ
5.222,5.422,0,うたげはつづく,う
5.222,5.422,-1,宴は続く,は
5.422,5.622,0,うたげはつづく,た
5.422,5.622,-1,宴は続く,は
5.622,5.823,0,うたげはつづく,げ
5.622,5.823,-1,宴は続く,は
5.823,6.056,0,うたげはつづく,は
5.823,6.056,-1,宴は続く,は
6.056,6.256,0,うたげはつづく,つ
6.056,6.256,-1,宴は続く,続
6.256,6.457,0,うたげはつづく,づ
6.256,6.457,-1,宴は続く,続
6.457,6.89,0,うたげはつづく,く
6.457,6.89,-1,宴は続く,く
6.89,7.057,0,まえおにけもだんす,ま
6.89,7.057,-1,舞え　おにけもだんす,舞
7.057,7.291,0,まえおにけもだんす,え
7.057,7.291,-1,舞え　おにけもだんす,え
7.291,7.491,0,まえおにけもだんす,え
7.291,7.491,-1,舞え　おにけもだんす,　
7.491,7.825,0,まえおにけもだんす,お
7.491,7.825,-1,舞え　おにけもだんす,お
7.825,7.992,0,まえおにけもだんす,に
7.825,7.992,-1,舞え　おにけもだんす,に
7.992,8.125,0,まえおにけもだんす,け
7.992,8.125,-1,舞え　おにけもだんす,け
8.125,8.258,0,まえおにけもだんす,も
8.125,8.258,-1,舞え　おにけもだんす,も
8.258,8.559,0,まえおにけもだんす,だ
8.258,8.559,0,まえおにけもだんす,だんす
8.258,8.559,-1,舞え　おにけもだんす,だ
8.258,8.559,-1,舞え　おにけもだんす,だんす
8.559,8.892,85,破っ！,破っ！
8.892,16.166,7,おにけもだんす,おにけもだんす
8.892,10.094,85,作詞:pandaboy,作詞:pandaboy
8.892,10.094,85,作詞:pandaboy,作詞:pandaboy
10.094,10.394,0,よっよっよっよっ,よっ
10.094,10.394,-1,余っ余っ余っ余っ,余っ
10.094,11.328,85,唄:百鬼あやめ,唄:百鬼あやめ
10.394,10.661,0,よっよっよっよっ,よっ
10.394,10.661,-1,余っ余っ余っ余っ,余っ
10.661,10.961,0,よっよっよっよっ,よっ
10.661,10.961,-1,余っ余っ余っ余っ,余っ
10.961,11.328,0,よっよっよっよっ,よっ
10.961,11.328,-1,余っ余っ余っ余っ,余っ
11.328,12.529,85,作曲:pandaboy,作曲:pandaboy
11.328,12.529,85,作曲:pandaboy,作曲:pandaboy
12.529,12.83,0,こんっこんっこんっこんっ,こんっ
12.529,12.83,-1,コンッコンッコンッコンッ,コンッ
12.529,13.764,85,唄:白上フブキ,唄:白上フブキ
12.83,13.13,0,こんっこんっこんっこんっ,こんっ
12.83,13.13,-1,コンッコンッコンッコンッ,コンッ
13.13,13.43,0,こんっこんっこんっこんっ,こんっ
13.13,13.43,-1,コンッコンッコンッコンッ,コンッ
13.43,13.764,0,こんっこんっこんっこんっ,こんっ
13.43,13.764,-1,コンッコンッコンッコンッ,コンッ
13.764,14.965,85,編曲:pandaboy,編曲:pandaboy
13.764,14.965,85,編曲:pandaboy,編曲:pandaboy
14.965,15.265,0,みぉんっみぉんっみぉんっみぉんっ,みぉんっ
14.965,15.265,-1,みぉんっみぉんっみぉんっみぉんっ,みぉんっ
14.965,16.166,85,唄:大神ミオ,唄:大神ミオ
15.265,15.566,0,みぉんっみぉんっみぉんっみぉんっ,みぉんっ
15.265,15.566,-1,みぉんっみぉんっみぉんっみぉんっ,みぉんっ
15.566,15.899,0,みぉんっみぉんっみぉんっみぉんっ,みぉんっ
15.566,15.899,-1,みぉんっみぉんっみぉんっみぉんっ,みぉんっ
15.899,16.166,0,みぉんっみぉんっみぉんっみぉんっ,みぉんっ
15.899,16.166,-1,みぉんっみぉんっみぉんっみぉんっ,みぉんっ
16.166,16.333,0,おにきつねいぬじんじゃー！,お
16.166,16.333,-1,鬼　狐　犬　神社ー！,鬼
16.333,16.467,0,おにきつねいぬじんじゃー！,に
16.333,16.467,-1,鬼　狐　犬　神社ー！,　
16.467,16.633,0,おにきつねいぬじんじゃー！,き
16.467,16.633,-1,鬼　狐　犬　神社ー！,狐
16.633,16.767,0,おにきつねいぬじんじゃー！,つ
16.633,16.767,-1,鬼　狐　犬　神社ー！,狐
16.767,16.934,0,おにきつねいぬじんじゃー！,ね
16.767,16.934,-1,鬼　狐　犬　神社ー！,　
16.934,17.101,0,おにきつねいぬじんじゃー！,い
16.934,17.101,-1,鬼　狐　犬　神社ー！,犬
17.101,17.701,0,おにきつねいぬじんじゃー！,ぬ
17.101,17.701,-1,鬼　狐　犬　神社ー！,　
17.701,17.835,0,おにきつねいぬじんじゃー！,じ
17.701,17.835,-1,鬼　狐　犬　神社ー！,神
17.835,18.002,0,おにきつねいぬじんじゃー！,ん
17.835,18.002,0,おにきつねいぬじんじゃー！,ん
17.835,18.002,-1,鬼　狐　犬　神社ー！,神
18.002,18.168,0,おにきつねいぬじんじゃー！,ん
18.002,18.168,0,おにきつねいぬじんじゃー！,んじゃ
18.002,18.168,-1,鬼　狐　犬　神社ー！,社
18.002,18.168,-1,鬼　狐　犬　神社ー！,社
18.168,18.635,0,おにきつねいぬじんじゃー！,ん
18.168,18.635,0,おにきつねいぬじんじゃー！,んー！
18.168,18.635,-1,鬼　狐　犬　神社ー！,社
18.168,18.635,-1,鬼　狐　犬　神社ー！,社ー！
18.635,18.936,0,ひふみでしちへんげ,ひ
18.635,18.936,-1,一二三で七変化,一
18.936,19.236,0,ひふみでしちへんげ,ふ
18.936,19.236,-1,一二三で七変化,二
19.236,19.536,0,ひふみでしちへんげ,み
19.236,19.536,-1,一二三で七変化,三
19.536,19.837,0,ひふみでしちへんげ,で
19.536,19.837,-1,一二三で七変化,で
19.837,19.97,0,ひふみでしちへんげ,し
19.837,19.97,-1,一二三で七変化,七
19.97,20.17,0,ひふみでしちへんげ,ち
19.97,20.17,-1,一二三で七変化,七
20.17,20.304,0,ひふみでしちへんげ,へ
20.17,20.304,-1,一二三で七変化,変
20.304,20.471,0,ひふみでしちへんげ,ん
20.304,20.471,-1,一二三で七変化,変
20.471,21.205,0,ひふみでしちへんげ,げ
20.471,21.205,-1,一二三で七変化,化
21.205,21.338,0,こよいもつどえインターネット,こ
21.205,21.338,-1,今宵も集え　電気通信網,今
21.338,21.505,0,こよいもつどえインターネット,よ
21.338,21.505,-1,今宵も集え　電気通信網,宵
21.505,21.672,0,こよいもつどえインターネット,い
21.505,21.672,-1,今宵も集え　電気通信網,宵
21.672,21.805,0,こよいもつどえインターネット,も
21.672,21.805,-1,今宵も集え　電気通信網,も
21.805,21.972,0,こよいもつどえインターネット,つ
21.805,21.972,-1,今宵も集え　電気通信網,集
21.972,22.106,0,こよいもつどえインターネット,ど
21.972,22.106,-1,今宵も集え　電気通信網,集
22.106,22.272,0,こよいもつどえインターネット,え
22.106,22.272,-1,今宵も集え　電気通信網,え　
22.272,22.406,0,こよいもつどえインターネット,イ
22.272,22.406,-1,今宵も集え　電気通信網,電
22.406,22.573,0,こよいもつどえインターネット,ン
22.406,22.573,-1,今宵も集え　電気通信網,気
22.573,22.706,0,こよいもつどえインターネット,タ
22.573,22.706,-1,今宵も集え　電気通信網,通
22.706,22.873,0,こよいもつどえインターネット,ー
22.706,22.873,-1,今宵も集え　電気通信網,通
22.873,23.04,0,こよいもつどえインターネット,ネ
22.873,23.04,-1,今宵も集え　電気通信網,信
23.04,23.173,0,こよいもつどえインターネット,ッ
23.04,23.173,-1,今宵も集え　電気通信網,信
23.173,23.507,0,こよいもつどえインターネット,ト
23.173,23.507,-1,今宵も集え　電気通信網,網
23.507,23.807,0,おしごとにさちあれ,お
23.507,23.807,-1,推し事に幸あれ,推
23.807,24.108,0,おしごとにさちあれ,し
23.807,24.108,-1,推し事に幸あれ,し
24.108,24.408,0,おしごとにさちあれ,ご
24.108,24.408,-1,推し事に幸あれ,事
24.408,24.575,0,おしごとにさちあれ,と
24.408,24.575,-1,推し事に幸あれ,事
24.575,24.875,0,おしごとにさちあれ,に
24.575,24.875,-1,推し事に幸あれ,に
24.875,25.009,0,おしごとにさちあれ,さ
24.875,25.009,-1,推し事に幸あれ,幸
25.009,25.175,0,おしごとにさちあれ,ち
25.009,25.175,-1,推し事に幸あれ,幸
25.175,25.342,0,おしごとにさちあれ,あ
25.175,25.342,-1,推し事に幸あれ,あ
25.342,26.076,0,おしごとにさちあれ,れ
25.342,26.076,-1,推し事に幸あれ,れ
26.076,26.243,0,ここはまるでとうげんきょう,こ
26.076,26.243,-1,此処はまるで桃源郷,此
26.243,26.343,0,ここはまるでとうげんきょう,こ
26.243,26.343,-1,此処はまるで桃源郷,処
26.343,26.543,0,ここはまるでとうげんきょう,は
26.343,26.543,-1,此処はまるで桃源郷,は
26.543,26.677,0,ここはまるでとうげんきょう,ま
26.543,26.677,-1,此処はまるで桃源郷,ま
26.677,26.844,0,ここはまるでとうげんきょう,る
26.677,26.844,-1,此処はまるで桃源郷,る
26.844,27.144,0,ここはまるでとうげんきょう,で
26.844,27.144,-1,此処はまるで桃源郷,で
27.144,27.277,0,ここはまるでとうげんきょう,と
27.144,27.277,-1,此処はまるで桃源郷,桃
27.277,27.444,0,ここはまるでとうげんきょう,う
27.277,27.444,-1,此処はまるで桃源郷,桃
27.444,27.578,0,ここはまるでとうげんきょう,げ
27.444,27.578,-1,此処はまるで桃源郷,源
27.578,27.745,0,ここはまるでとうげんきょう,ん
27.578,27.745,-1,此処はまるで桃源郷,源
27.745,27.878,0,ここはまるでとうげんきょう,きょ
27.745,28.379,-1,此処はまるで桃源郷,郷
27.878,28.379,0,ここはまるでとうげんきょう,う
28.379,28.512,-1,いっせーので　よいっよいっよいっ,い
28.379,28.512,0,いっせーのでよいっよいっよいっ,い
28.512,28.679,-1,いっせーので　よいっよいっよいっ,っ
28.512,28.679,0,いっせーのでよいっよいっよいっ,っ
28.679,28.846,-1,いっせーので　よいっよいっよいっ,せ
28.679,28.846,0,いっせーのでよいっよいっよいっ,せ
28.846,28.979,-1,いっせーので　よいっよいっよいっ,ー
28.846,28.979,0,いっせーのでよいっよいっよいっ,ー
28.979,29.446,-1,いっせーので　よいっよいっよいっ,の
28.979,29.446,0,いっせーのでよいっよいっよいっ,の
29.446,29.613,-1,いっせーので　よいっよいっよいっ,で　
29.446,29.613,0,いっせーのでよいっよいっよいっ,で
29.613,29.747,-1,いっせーので　よいっよいっよいっ,よ
29.613,29.747,0,いっせーのでよいっよいっよいっ,よ
29.747,29.913,-1,いっせーので　よいっよいっよいっ,いっ
29.747,29.913,0,いっせーのでよいっよいっよいっ,いっ
29.913,30.047,-1,いっせーので　よいっよいっよいっ,よ
29.913,30.047,0,いっせーのでよいっよいっよいっ,よ
30.047,30.214,-1,いっせーので　よいっよいっよいっ,いっ
30.047,30.214,0,いっせーのでよいっよいっよいっ,いっ
30.214,30.347,-1,いっせーので　よいっよいっよいっ,よ
30.214,30.347,0,いっせーのでよいっよいっよいっ,よ
30.347,30.948,-1,いっせーので　よいっよいっよいっ,いっ
30.347,30.948,0,いっせーのでよいっよいっよいっ,いっ
30.948,31.115,0,うきよにかくれつのひかる,う
30.948,31.115,-1,浮世に隠れツノ光る,世
31.115,31.248,0,うきよにかくれつのひかる,き
31.115,31.248,-1,浮世に隠れツノ光る,世
31.248,31.415,0,うきよにかくれつのひかる,よ
31.248,31.415,-1,浮世に隠れツノ光る,世
31.415,31.548,0,うきよにかくれつのひかる,に
31.415,31.548,-1,浮世に隠れツノ光る,に
31.548,31.715,0,うきよにかくれつのひかる,か
31.548,31.715,-1,浮世に隠れツノ光る,隠
31.715,31.849,0,うきよにかくれつのひかる,く
31.715,31.849,-1,浮世に隠れツノ光る,隠
31.849,32.016,0,うきよにかくれつのひかる,れ
31.849,32.016,-1,浮世に隠れツノ光る,れ
32.016,32.182,0,うきよにかくれつのひかる,つ
32.016,32.182,-1,浮世に隠れツノ光る,ツ
32.182,32.316,0,うきよにかくれつのひかる,の
32.182,32.316,-1,浮世に隠れツノ光る,ノ
32.316,32.483,0,うきよにかくれつのひかる,ひ
32.316,32.483,-1,浮世に隠れツノ光る,光
32.483,32.616,0,うきよにかくれつのひかる,か
32.483,32.616,-1,浮世に隠れツノ光る,光
32.616,33.25,0,うきよにかくれつのひかる,る
32.616,33.25,-1,浮世に隠れツノ光る,る
33.25,33.384,-1,どっちでも　よいっよいっよいっ,ど
33.25,33.384,0,どっちでもよいっよいっよいっ,ど
33.384,33.55,-1,どっちでも　よいっよいっよいっ,っ
33.384,33.55,0,どっちでもよいっよいっよいっ,っ
33.55,33.884,-1,どっちでも　よいっよいっよいっ,ち
33.55,33.884,0,どっちでもよいっよいっよいっ,ち
33.884,34.284,-1,どっちでも　よいっよいっよいっ,で
33.884,34.284,0,どっちでもよいっよいっよいっ,で
34.284,34.451,-1,どっちでも　よいっよいっよいっ,も　
34.284,34.451,0,どっちでもよいっよいっよいっ,も
34.451,34.585,-1,どっちでも　よいっよいっよいっ,よ
34.451,34.585,0,どっちでもよいっよいっよいっ,よ
34.585,34.752,-1,どっちでも　よいっよいっよいっ,いっ
34.585,34.752,0,どっちでもよいっよいっよいっ,いっ
34.752,34.918,-1,どっちでも　よいっよいっよいっ,よ
34.752,34.918,0,どっちでもよいっよいっよいっ,よ
34.918,35.085,-1,どっちでも　よいっよいっよいっ,いっ
34.918,35.085,0,どっちでもよいっよいっよいっ,いっ
35.085,35.219,-1,どっちでも　よいっよいっよいっ,よ
35.085,35.219,0,どっちでもよいっよいっよいっ,よ
35.219,35.819,-1,どっちでも　よいっよいっよいっ,いっ
35.219,35.819,0,どっちでもよいっよいっよいっ,いっ
35.819,35.986,0,わがみちをいけ,わ
35.819,35.986,-1,我が道を行け,我
35.986,36.12,0,わがみちをいけ,が
35.986,36.12,-1,我が道を行け,が
36.12,36.286,0,わがみちをいけ,み
36.12,36.286,-1,我が道を行け,道
36.286,36.453,0,わがみちをいけ,ち
36.286,36.453,-1,我が道を行け,道
36.453,36.587,0,わがみちをいけ,を
36.453,36.587,-1,我が道を行け,を
36.587,36.754,0,わがみちをいけ,い
36.587,36.754,-1,我が道を行け,行
36.754,37.221,0,わがみちをいけ,け
36.754,37.221,-1,我が道を行け,け
38.689,38.989,-1,ゆらゆらり　恋焦がれ,ゆ
38.689,38.989,0,ゆらゆらりこいこがれ,ゆ
38.989,39.323,-1,ゆらゆらり　恋焦がれ,ら
38.989,39.323,0,ゆらゆらりこいこがれ,ら
39.323,39.79,-1,ゆらゆらり　恋焦がれ,ゆ
39.323,39.79,0,ゆらゆらりこいこがれ,ゆ
39.79,40.224,-1,ゆらゆらり　恋焦がれ,ら
39.79,40.224,0,ゆらゆらりこいこがれ,ら
40.224,41.125,-1,ゆらゆらり　恋焦がれ,り　
40.224,41.125,0,ゆらゆらりこいこがれ,り
41.125,41.425,-1,ゆらゆらり　恋焦がれ,恋
41.125,41.425,0,ゆらゆらりこいこがれ,こ
41.425,41.759,-1,ゆらゆらり　恋焦がれ,恋
41.425,41.759,0,ゆらゆらりこいこがれ,い
41.759,42.192,-1,ゆらゆらり　恋焦がれ,焦
41.759,42.192,0,ゆらゆらりこいこがれ,こ
42.192,42.693,-1,ゆらゆらり　恋焦がれ,が
42.192,42.693,0,ゆらゆらりこいこがれ,が
42.693,43.594,-1,ゆらゆらり　恋焦がれ,れ
42.693,43.594,0,ゆらゆらりこいこがれ,れ
43.594,43.794,0,せつなにもゆるこのおもいは,せ
43.594,43.794,-1,刹那に燃ゆる　この想いは,那
43.794,43.994,0,せつなにもゆるこのおもいは,つ
43.794,43.994,-1,刹那に燃ゆる　この想いは,那
43.994,44.194,0,せつなにもゆるこのおもいは,な
43.994,44.194,-1,刹那に燃ゆる　この想いは,那
44.194,44.395,0,せつなにもゆるこのおもいは,に
44.194,44.395,-1,刹那に燃ゆる　この想いは,に
44.395,44.595,0,せつなにもゆるこのおもいは,も
44.395,44.595,-1,刹那に燃ゆる　この想いは,燃
44.595,44.795,0,せつなにもゆるこのおもいは,ゆ
44.595,44.795,-1,刹那に燃ゆる　この想いは,ゆ
44.795,45.029,0,せつなにもゆるこのおもいは,る
44.795,45.029,-1,刹那に燃ゆる　この想いは,る　
45.029,45.195,0,せつなにもゆるこのおもいは,こ
45.029,45.195,-1,刹那に燃ゆる　この想いは,こ
45.195,45.429,0,せつなにもゆるこのおもいは,の
45.195,45.429,-1,刹那に燃ゆる　この想いは,の
45.429,46.03,0,せつなにもゆるこのおもいは,お
45.429,46.03,-1,刹那に燃ゆる　この想いは,想
46.03,46.663,0,せつなにもゆるこのおもいは,も
46.03,46.663,-1,刹那に燃ゆる　この想いは,想
46.663,47.231,0,せつなにもゆるこのおもいは,い
46.663,47.231,-1,刹那に燃ゆる　この想いは,い
47.231,48.465,0,せつなにもゆるこのおもいは,は
47.231,48.465,-1,刹那に燃ゆる　この想いは,は
48.465,48.799,0,まだわからないけど,ま
48.465,48.799,-1,まだ分からないけど,ま
48.799,49.066,0,まだわからないけど,だ
48.799,49.066,-1,まだ分からないけど,だ
49.066,49.533,0,まだわからないけど,わ
49.066,49.533,-1,まだ分からないけど,分
49.533,50.0,0,まだわからないけど,か
49.533,50.0,-1,まだ分からないけど,か
50.0,50.3,0,まだわからないけど,ら
50.0,50.3,-1,まだ分からないけど,ら
50.3,50.901,0,まだわからないけど,な
50.3,50.901,-1,まだ分からないけど,な
50.901,51.502,0,まだわからないけど,い
50.901,51.502,-1,まだ分からないけど,い
51.502,52.136,0,まだわからないけど,け
51.502,52.136,-1,まだ分からないけど,け
52.136,52.736,0,まだわからないけど,ど
52.136,52.736,-1,まだ分からないけど,ど
52.736,53.67,0,みのらせて,み
52.736,53.67,-1,実らせて,ら
53.67,53.937,0,みのらせて,の
53.67,53.937,-1,実らせて,ら
53.937,54.571,0,みのらせて,ら
53.937,54.571,-1,実らせて,ら
54.571,55.172,0,みのらせて,せ
54.571,55.172,-1,実らせて,せ
55.172,57.408,0,みのらせて,て
55.172,57.408,-1,実らせて,て
57.908,58.208,0,さきみだれよ,さ
57.908,58.208,-1,咲き乱れよ,咲
58.208,58.509,0,さきみだれよ,き
58.208,58.509,-1,咲き乱れよ,き
58.509,58.842,0,さきみだれよ,み
58.509,58.842,-1,咲き乱れよ,乱
58.842,59.143,0,さきみだれよ,だ
58.842,59.143,-1,咲き乱れよ,乱
59.143,59.443,0,さきみだれよ,れ
59.143,59.443,-1,咲き乱れよ,れ
59.443,59.743,0,さきみだれよ,よ
59.443,59.743,-1,咲き乱れよ,よ
60.044,60.21,0,おひともけものもとおりゃんせ,お
60.044,60.21,-1,御人も獣も通りゃんせ,御
60.21,60.344,0,おひともけものもとおりゃんせ,ひ
60.21,60.344,-1,御人も獣も通りゃんせ,人
60.344,60.511,0,おひともけものもとおりゃんせ,と
60.344,60.511,-1,御人も獣も通りゃんせ,人
60.511,60.644,0,おひともけものもとおりゃんせ,も
60.511,60.644,-1,御人も獣も通りゃんせ,も
60.644,60.811,0,おひともけものもとおりゃんせ,け
60.644,60.811,-1,御人も獣も通りゃんせ,獣
60.811,60.978,0,おひともけものもとおりゃんせ,も
60.811,60.978,-1,御人も獣も通りゃんせ,獣
60.978,61.111,0,おひともけものもとおりゃんせ,の
60.978,61.111,-1,御人も獣も通りゃんせ,獣
61.111,61.278,0,おひともけものもとおりゃんせ,も
61.111,61.278,-1,御人も獣も通りゃんせ,も
61.278,61.412,0,おひともけものもとおりゃんせ,と
61.278,61.412,-1,御人も獣も通りゃんせ,通
61.412,61.578,0,おひともけものもとおりゃんせ,お
61.412,61.578,-1,御人も獣も通りゃんせ,通
61.578,61.745,0,おひともけものもとおりゃんせ,りゃ
61.578,61.745,-1,御人も獣も通りゃんせ,りゃ
61.745,61.879,0,おひともけものもとおりゃんせ,ん
61.745,61.879,-1,御人も獣も通りゃんせ,ん
61.879,62.479,0,おひともけものもとおりゃんせ,せ
61.879,62.479,-1,御人も獣も通りゃんせ,せ
62.012,62.179,85,ハイハイっ！,ハイ
62.179,62.479,85,ハイハイっ！,ハイっ！
62.479,62.613,0,こまいぬきつねもとびまわれ,こ
62.479,62.613,-1,狛犬狐も飛び回れ,犬
62.613,62.78,0,こまいぬきつねもとびまわれ,ま
62.613,62.78,-1,狛犬狐も飛び回れ,犬
62.78,62.913,0,こまいぬきつねもとびまわれ,い
62.78,62.913,-1,狛犬狐も飛び回れ,犬
62.913,63.08,0,こまいぬきつねもとびまわれ,ぬ
62.913,63.08,-1,狛犬狐も飛び回れ,犬
63.08,63.247,0,こまいぬきつねもとびまわれ,き
63.08,63.247,-1,狛犬狐も飛び回れ,狐
63.247,63.38,0,こまいぬきつねもとびまわれ,つ
63.247,63.38,-1,狛犬狐も飛び回れ,狐
63.38,63.547,0,こまいぬきつねもとびまわれ,ね
63.38,63.547,-1,狛犬狐も飛び回れ,狐
63.547,63.714,0,こまいぬきつねもとびまわれ,も
63.547,63.714,-1,狛犬狐も飛び回れ,も
63.714,63.847,0,こまいぬきつねもとびまわれ,と
63.714,63.847,-1,狛犬狐も飛び回れ,飛
63.847,64.014,0,こまいぬきつねもとびまわれ,び
63.847,64.014,-1,狛犬狐も飛び回れ,び
64.014,64.148,0,こまいぬきつねもとびまわれ,ま
64.014,64.148,-1,狛犬狐も飛び回れ,回
64.148,64.314,0,こまいぬきつねもとびまわれ,わ
64.148,64.314,-1,狛犬狐も飛び回れ,回
64.314,64.915,0,こまいぬきつねもとびまわれ,れ
64.314,64.915,-1,狛犬狐も飛び回れ,れ
64.448,64.615,85,ハイハイっ！,ハイ
64.615,64.915,85,ハイハイっ！,ハイっ！
64.915,65.382,0,いのちはみじかし,い
64.915,65.382,-1,命は短し,は
65.382,65.516,0,いのちはみじかし,の
65.382,65.516,-1,命は短し,は
65.516,65.816,0,いのちはみじかし,ち
65.516,65.816,-1,命は短し,は
65.816,65.983,0,いのちはみじかし,は
65.816,65.983,-1,命は短し,は
65.983,66.116,0,いのちはみじかし,み
65.983,66.116,-1,命は短し,短
66.116,66.45,0,いのちはみじかし,じ
66.116,66.45,-1,命は短し,短
66.45,66.75,0,いのちはみじかし,か
66.45,66.75,-1,命は短し,短
66.75,67.217,0,いのちはみじかし,し
66.75,67.217,-1,命は短し,し
67.217,67.351,0,がむしゃらにきざめ,が
67.217,67.351,-1,我武者羅に刻め,我
67.351,67.684,0,がむしゃらにきざめ,む
67.351,67.684,-1,我武者羅に刻め,武
67.684,67.985,0,がむしゃらにきざめ,しゃ
67.684,67.985,-1,我武者羅に刻め,者
67.985,68.252,0,がむしゃらにきざめ,ら
67.985,68.252,-1,我武者羅に刻め,羅
68.252,68.419,0,がむしゃらにきざめ,に
68.252,68.419,-1,我武者羅に刻め,に
68.419,68.585,0,がむしゃらにきざめ,き
68.419,68.585,-1,我武者羅に刻め,刻
68.585,69.186,0,がむしゃらにきざめ,ざ
68.585,69.186,-1,我武者羅に刻め,刻
69.186,69.787,0,がむしゃらにきざめ,め
69.186,69.787,-1,我武者羅に刻め,め
69.787,69.92,0,いちふじにたかでひゃくはおに,い
69.787,69.92,-1,一富士二鷹で百は鬼,富
69.92,70.087,0,いちふじにたかでひゃくはおに,ち
69.92,70.087,-1,一富士二鷹で百は鬼,富
70.087,70.254,0,いちふじにたかでひゃくはおに,ふ
70.087,70.254,-1,一富士二鷹で百は鬼,富
70.254,70.387,0,いちふじにたかでひゃくはおに,じ
70.254,70.387,-1,一富士二鷹で百は鬼,士
70.387,70.554,0,いちふじにたかでひゃくはおに,に
