start,end,line,unformatted,segments,ref_start,ref_end,token,dupe
7.558,8.459,-1,recording&amp;mixingengineer：nnzn(ofutone),"[(59, 'r'), (59, 'e'), (59, 'c'), (59, 'o'), (59, 'r'), (59, 'd'), (59, 'i'), (59, 'n'), (59, 'g'), (59, '&'), (59, 'a'), (59, 'm'), (59, 'p'), (59, ';'), (59, 'm'), (59, 'i'), (59, 'x'), (59, 'i'), (59, 'n'), (59, 'g'), (59, 'e'), (59, 'n'), (59, 'g'), (59, 'i'), (59, 'n'), (59, 'e'), (59, 'e'), (59, 'r'), (59, '：'), (59, 'n'), (59, 'n'), (59, 'z'), (59, 'n'), (59, '('), (59, 'o'), (59, 'f'), (59, 'u'), (59, 't'), (59, 'o'), (59, 'n'), (59, 'e'), (59, ')')]",True,False,recording&amp;mixingengineer：nnzn(ofutone),False
7.124,7.558,-1,recording&amp;mixingengineer：nnzn(ofutone),"[(50, 'r'), (51, 'e'), (52, 'c'), (53, 'o'), (58, 'r'), (61, 'd'), (63, 'i'), (69, 'n'), (77, 'g'), (78, '&'), (78, 'a'), (78, 'm'), (78, 'p'), (78, ';'), (56, 'm'), (48, 'i'), (46, 'x'), (43, 'i'), (40, 'n'), (38, 'g'), (36, 'e'), (33, 'n'), (30, 'g'), (28, 'i'), (23, 'n'), (21, 'e'), (19, 'e'), (16, 'r'), (14, '：'), (10, 'n'), (7, 'n'), (4, 'z'), (2, 'n'), (6, '('), (11, 'o'), (15, 'f'), (18, 'u'), (22, 't'), (25, 'o'), (29, 'n'), (34, 'e'), (37, ')')]",False,False,recording&amp;mixingengineer：nnzn(ofutone),False
6.59,7.124,-1,recording&amp;mixingengineer：nnzn(ofutone),"[(55, 'r'), (57, 'e'), (60, 'c'), (62, 'o'), (64, 'r'), (68, 'd'), (72, 'i'), (76, 'n'), (76, 'g'), (76, '&'), (76, 'a'), (76, 'm'), (76, 'p'), (76, ';'), (76, 'm'), (76, 'i'), (76, 'x'), (73, 'i'), (74, 'n'), (70, 'g'), (71, 'e'), (65, 'n'), (66, 'g'), (54, 'i'), (49, 'n'), (47, 'e'), (45, 'e'), (44, 'r'), (41, '：'), (39, 'n'), (35, 'n'), (31, 'z'), (26, 'n'), (20, '('), (17, 'o'), (13, 'f'), (12, 'u'), (9, 't'), (8, 'o'), (5, 'n'), (3, 'e'), (1, ')')]",False,True,<dupe_ref_end>,True
9.46,10.427,-1,vocaldirection：かっさん(nekohacker),"[(24, 'v'), (24, 'o'), (24, 'c'), (24, 'a'), (24, 'l'), (24, 'd'), (24, 'i'), (24, 'r'), (24, 'e'), (24, 'c'), (24, 't'), (24, 'i'), (24, 'o'), (24, 'n'), (24, '：'), (24, 'か'), (24, 'っ'), (24, 'さ'), (24, 'ん'), (24, '('), (24, 'n'), (24, 'e'), (24, 'k'), (24, 'o'), (24, 'h'), (24, 'a'), (24, 'c'), (24, 'k'), (24, 'e'), (24, 'r'), (24, ')')]",True,False,vocaldirection：かっさん(nekohacker),False
8.459,9.46,-1,vocaldirection：かっさん(nekohacker),"[(75, 'v'), (75, 'o'), (75, 'c'), (75, 'a'), (75, 'l'), (75, 'd'), (75, 'i'), (75, 'r'), (75, 'e'), (75, 'c'), (75, 't'), (75, 'i'), (75, 'o'), (75, 'n'), (75, '：'), (75, 'か'), (75, 'っ'), (75, 'さ'), (75, 'ん'), (75, '('), (75, 'n'), (75, 'e'), (75, 'k'), (75, 'o'), (75, 'h'), (75, 'a'), (75, 'c'), (75, 'k'), (75, 'e'), (75, 'r'), (75, ')')]",False,True,<dupe_ref_end>,True
90.407,90.874,0,「いろんなよていがやってくる」,"[(24, '「'), (24, 'い'), (24, 'ろ'), (24, 'ん'), (24, 'な'), (24, 'よ'), (24, 'て'), (24, 'い'), (24, 'が'), (24, 'や'), (24, 'っ'), (24, 'て'), (24, 'く'), (24, 'る'), (24, '」')]",True,False,る」,False
90.274,90.407,0,「いろんなよていがやってくる」,"[(24, '「'), (24, 'い'), (24, 'ろ'), (24, 'ん'), (24, 'な'), (24, 'よ'), (24, 'て'), (24, 'い'), (24, 'が'), (24, 'や'), (24, 'っ'), (24, 'て'), (24, 'く'), (80, 'る'), (80, '」')]",False,False,く,False
90.174,90.274,0,「いろんなよていがやってくる」,"[(24, '「'), (24, 'い'), (24, 'ろ'), (24, 'ん'), (24, 'な'), (24, 'よ'), (24, 'て'), (24, 'い'), (24, 'が'), (24, 'や'), (24, 'っ'), (24, 'て'), (80, 'く'), (80, 'る'), (80, '」')]",False,False,て,False
90.074,90.174,0,「いろんなよていがやってくる」,"[(24, '「'), (24, 'い'), (24, 'ろ'), (24, 'ん'), (24, 'な'), (24, 'よ'), (24, 'て'), (24, 'い'), (24, 'が'), (24, 'や'), (24, 'っ'), (80, 'て'), (80, 'く'), (80, 'る'), (80, '」')]",False,False,っ,False
89.973,90.074,0,「いろんなよていがやってくる」,"[(24, '「'), (24, 'い'), (24, 'ろ'), (24, 'ん'), (24, 'な'), (24, 'よ'), (24, 'て'), (24, 'い'), (24, 'が'), (24, 'や'), (80, 'っ'), (80, 'て'), (80, 'く'), (80, 'る'), (80, '」')]",False,False,や,False
