start,end,line,unformatted,segments,ref_start,ref_end,token,dupe
57.007,57.074,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (6, 'や'), (6, 'に'), (6, 'ふ'), (6, 'き'), (6, 'す'), (6, 'さ'), (6, 'ぶ'), (6, 'か'), (7, 'ぜ')]",False,False,か,False
56.874,57.007,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (6, 'や'), (6, 'に'), (6, 'ふ'), (6, 'き'), (6, 'す'), (6, 'さ'), (6, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,ぶ,False
56.34,56.874,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (6, 'や'), (6, 'に'), (6, 'ふ'), (6, 'き'), (6, 'す'), (6, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,さ,False
56.14,56.34,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (6, 'や'), (6, 'に'), (6, 'ふ'), (6, 'き'), (6, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,す,False
55.973,56.14,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (6, 'や'), (6, 'に'), (6, 'ふ'), (6, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,き,False
55.773,55.973,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (6, 'や'), (6, 'に'), (6, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,ふ,False
55.205,55.773,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (6, 'や'), (6, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,に,False
55.005,55.205,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (6, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,や,False
54.838,55.005,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (6, 'ら'), (7, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,ら,False
54.638,54.838,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (6, 'ば'), (7, 'ら'), (7, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,ば,False
54.471,54.638,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (6, 'あ'), (7, 'ば'), (7, 'ら'), (7, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,あ,False
54.071,54.471,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (6, 'た'), (7, 'あ'), (7, 'ば'), (7, 'ら'), (7, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,た,False
53.904,54.071,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (6, 'て'), (7, 'た'), (7, 'あ'), (7, 'ば'), (7, 'ら'), (7, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,て,False
53.704,53.904,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (6, 'は'), (7, 'て'), (7, 'た'), (7, 'あ'), (7, 'ば'), (7, 'ら'), (7, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,は,False
53.504,53.704,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (6, 'ち'), (7, 'は'), (7, 'て'), (7, 'た'), (7, 'あ'), (7, 'ば'), (7, 'ら'), (7, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,False,ち,False
53.337,53.504,0,くちはてたあばらやにふきすさぶかぜ,"[(6, 'く'), (7, 'ち'), (7, 'は'), (7, 'て'), (7, 'た'), (7, 'あ'), (7, 'ば'), (7, 'ら'), (7, 'や'), (7, 'に'), (7, 'ふ'), (7, 'き'), (7, 'す'), (7, 'さ'), (7, 'ぶ'), (7, 'か'), (7, 'ぜ')]",False,True,く,False
138.856,139.59,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (6, 'う'), (6, 'た'), (6, 'も'), (6, 'こ'), (6, 'の'), (6, 'あ'), (6, 'い'), (6, 'も')]",True,False,も,False
138.655,138.856,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (6, 'う'), (6, 'た'), (6, 'も'), (6, 'こ'), (6, 'の'), (6, 'あ'), (6, 'い'), (7, 'も')]",False,False,い,False
138.088,138.655,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (6, 'う'), (6, 'た'), (6, 'も'), (6, 'こ'), (6, 'の'), (6, 'あ'), (7, 'い'), (7, 'も')]",False,False,あ,False
137.921,138.088,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (6, 'う'), (6, 'た'), (6, 'も'), (6, 'こ'), (6, 'の'), (7, 'あ'), (7, 'い'), (7, 'も')]",False,False,の,False
137.354,137.921,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (6, 'う'), (6, 'た'), (6, 'も'), (6, 'こ'), (7, 'の'), (7, 'あ'), (7, 'い'), (7, 'も')]",False,False,こ,False
136.62,137.354,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (6, 'う'), (6, 'た'), (6, 'も'), (7, 'こ'), (7, 'の'), (7, 'あ'), (7, 'い'), (7, 'も')]",False,False,も,False
136.42,136.62,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (6, 'う'), (6, 'た'), (7, 'も'), (7, 'こ'), (7, 'の'), (7, 'あ'), (7, 'い'), (7, 'も')]",False,False,た,False
136.22,136.42,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (6, 'う'), (7, 'た'), (7, 'も'), (7, 'こ'), (7, 'の'), (7, 'あ'), (7, 'い'), (7, 'も')]",False,False,う,False
136.053,136.22,0,このうたもこのあいも,"[(6, 'こ'), (6, 'の'), (7, 'う'), (7, 'た'), (7, 'も'), (7, 'こ'), (7, 'の'), (7, 'あ'), (7, 'い'), (7, 'も')]",False,False,の,False
135.853,136.053,0,このうたもこのあいも,"[(6, 'こ'), (7, 'の'), (7, 'う'), (7, 'た'), (7, 'も'), (7, 'こ'), (7, 'の'), (7, 'あ'), (7, 'い'), (7, 'も')]",False,True,こ,False
203.353,206.323,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (6, 'か'), (6, 'れ'), (6, 'た'), (6, 'っ'), (6, 'て')]",True,False,って,False
203.187,203.353,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (6, 'か'), (6, 'れ'), (6, 'た'), (3, 'っ'), (3, 'て')]",False,False,た,False
203.053,203.187,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (6, 'か'), (6, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,れ,False
202.886,203.053,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (6, 'か'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,か,False
202.786,202.886,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (3, 'か'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,が,False
202.586,202.786,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (3, 'が'), (3, 'か'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,え,False
202.419,202.586,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (3, 'え'), (3, 'が'), (3, 'か'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,こ,False
202.219,202.419,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (3, 'こ'), (3, 'え'), (3, 'が'), (3, 'か'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,の,False
202.052,202.219,0,このこえがかれたって,"[(6, 'こ'), (3, 'の'), (3, 'こ'), (3, 'え'), (3, 'が'), (3, 'か'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,True,こ,False
102.82,105.856,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (6, 'か'), (6, 'れ'), (6, 'た'), (6, 'っ'), (6, 'て')]",True,False,って,False
102.619,102.82,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (6, 'か'), (6, 'れ'), (6, 'た'), (7, 'っ'), (7, 'て')]",False,False,た,False
102.553,102.619,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (6, 'か'), (6, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,れ,False
102.352,102.553,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (6, 'か'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,か,False
102.286,102.352,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (6, 'が'), (7, 'か'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,が,False
102.086,102.286,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (6, 'え'), (7, 'が'), (7, 'か'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,え,False
101.885,102.086,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (6, 'こ'), (7, 'え'), (7, 'が'), (7, 'か'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,こ,False
101.685,101.885,0,このこえがかれたって,"[(6, 'こ'), (6, 'の'), (7, 'こ'), (7, 'え'), (7, 'が'), (7, 'か'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,の,False
101.518,101.685,0,このこえがかれたって,"[(6, 'こ'), (7, 'の'), (7, 'こ'), (7, 'え'), (7, 'が'), (7, 'か'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,True,こ,False
138.856,139.59,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (6, '唄'), (6, 'も'), (6, 'こ'), (6, 'の'), (6, '愛'), (6, '情'), (6, 'も')]",True,False,も,False
138.655,138.856,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (6, '唄'), (6, 'も'), (6, 'こ'), (6, 'の'), (6, '愛'), (6, '情'), (7, 'も')]",False,False,愛情,True
138.088,138.655,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (6, '唄'), (6, 'も'), (6, 'こ'), (6, 'の'), (6, '愛'), (6, '情'), (7, 'も')]",False,False,愛情,False
137.921,138.088,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (6, '唄'), (6, 'も'), (6, 'こ'), (6, 'の'), (7, '愛'), (7, '情'), (7, 'も')]",False,False,の,False
137.354,137.921,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (6, '唄'), (6, 'も'), (6, 'こ'), (7, 'の'), (7, '愛'), (7, '情'), (7, 'も')]",False,False,こ,False
136.62,137.354,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (6, '唄'), (6, 'も'), (7, 'こ'), (7, 'の'), (7, '愛'), (7, '情'), (7, 'も')]",False,False,も,False
136.42,136.62,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (6, '唄'), (7, 'も'), (7, 'こ'), (7, 'の'), (7, '愛'), (7, '情'), (7, 'も')]",False,False,唄,True
136.22,136.42,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (6, '唄'), (7, 'も'), (7, 'こ'), (7, 'の'), (7, '愛'), (7, '情'), (7, 'も')]",False,False,唄,False
136.053,136.22,-1,この唄もこの愛情も,"[(6, 'こ'), (6, 'の'), (7, '唄'), (7, 'も'), (7, 'こ'), (7, 'の'), (7, '愛'), (7, '情'), (7, 'も')]",False,False,の,False
135.853,136.053,-1,この唄もこの愛情も,"[(6, 'こ'), (7, 'の'), (7, '唄'), (7, 'も'), (7, 'こ'), (7, 'の'), (7, '愛'), (7, '情'), (7, 'も')]",False,True,こ,False
203.353,206.323,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (6, '枯'), (6, 'れ'), (6, 'た'), (6, 'っ'), (6, 'て')]",True,False,って,False
203.187,203.353,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (6, '枯'), (6, 'れ'), (6, 'た'), (3, 'っ'), (3, 'て')]",False,False,た,False
203.053,203.187,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (6, '枯'), (6, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,れ,False
202.886,203.053,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (6, '枯'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,枯,False
202.786,202.886,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (3, '枯'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,が,False
202.586,202.786,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (3, 'が'), (3, '枯'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,声,True
202.419,202.586,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (3, 'が'), (3, '枯'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,声,False
202.219,202.419,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (3, '声'), (3, 'が'), (3, '枯'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,False,の,False
202.052,202.219,-1,この声が枯れたって,"[(6, 'こ'), (3, 'の'), (3, '声'), (3, 'が'), (3, '枯'), (3, 'れ'), (3, 'た'), (3, 'っ'), (3, 'て')]",False,True,こ,False
102.82,105.856,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (6, '枯'), (6, 'れ'), (6, 'た'), (6, 'っ'), (6, 'て')]",True,False,って,False
102.619,102.82,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (6, '枯'), (6, 'れ'), (6, 'た'), (7, 'っ'), (7, 'て')]",False,False,た,False
102.553,102.619,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (6, '枯'), (6, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,れ,False
102.352,102.553,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (6, '枯'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,枯,False
102.286,102.352,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (6, 'が'), (7, '枯'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,が,False
102.086,102.286,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (7, 'が'), (7, '枯'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,声,True
101.885,102.086,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (6, '声'), (7, 'が'), (7, '枯'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,声,False
101.685,101.885,-1,この声が枯れたって,"[(6, 'こ'), (6, 'の'), (7, '声'), (7, 'が'), (7, '枯'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,False,の,False
101.518,101.685,-1,この声が枯れたって,"[(6, 'こ'), (7, 'の'), (7, '声'), (7, 'が'), (7, '枯'), (7, 'れ'), (7, 'た'), (7, 'っ'), (7, 'て')]",False,True,こ,False
183.834,184.601,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (6, 'う'), (6, 'た'), (6, 'お'), (6, 'う')]",True,False,う,False
183.667,183.834,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (6, 'う'), (6, 'た'), (6, 'お'), (7, 'う')]",False,False,お,False
183.1,183.667,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (6, 'う'), (6, 'た'), (7, 'お'), (7, 'う')]",False,False,た,False
182.9,183.1,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (6, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,う,False
182.332,182.9,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,で,False
182.132,182.332,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (6, 'こ'), (6, 'の'), (6, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,ち,False
181.965,182.132,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (6, 'こ'), (6, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,の,False
181.765,181.965,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (6, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,こ,False
181.598,181.765,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (6, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,い,False
181.198,181.598,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (6, 'な'), (7, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,な,False
180.831,181.198,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (6, 'も'), (7, 'な'), (7, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,も,False
180.464,180.831,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (6, 'た'), (7, 'も'), (7, 'な'), (7, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,た,False
180.097,180.464,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (6, 'か'), (7, 'た'), (7, 'も'), (7, 'な'), (7, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,か,False
179.73,180.097,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (6, 'と'), (7, 'か'), (7, 'た'), (7, 'も'), (7, 'な'), (7, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,と,False
179.363,179.73,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'あ'), (7, 'と'), (7, 'か'), (7, 'た'), (7, 'も'), (7, 'な'), (7, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,あ,False
178.962,179.363,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (7, 'あ'), (7, 'と'), (7, 'か'), (7, 'た'), (7, 'も'), (7, 'な'), (7, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,あ,False
178.595,178.962,0,さああとかたもないこのちでうたおう,"[(6, 'さ'), (7, 'あ'), (7, 'あ'), (7, 'と'), (7, 'か'), (7, 'た'), (7, 'も'), (7, 'な'), (7, 'い'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,True,さ,False
9.86,10.594,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (6, 'う'), (6, 'た'), (6, 'お'), (6, 'う')]",True,False,う,False
9.66,9.86,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (6, 'う'), (6, 'た'), (6, 'お'), (7, 'う')]",False,False,お,False
9.093,9.66,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (6, 'う'), (6, 'た'), (7, 'お'), (7, 'う')]",False,False,た,False
8.892,9.093,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (6, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,う,False
8.325,8.892,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (6, 'こ'), (6, 'の'), (6, 'ち'), (6, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,で,False
8.125,8.325,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (6, 'こ'), (6, 'の'), (6, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,ち,False
7.958,8.125,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (6, 'こ'), (6, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,の,False
7.791,7.958,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (6, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,こ,False
7.591,7.791,0,さあいつまでもただこのちでうたおう,"[(6, 'さ'), (6, 'あ'), (6, 'い'), (6, 'つ'), (6, 'ま'), (6, 'で'), (6, 'も'), (6, 'た'), (6, 'だ'), (7, 'こ'), (7, 'の'), (7, 'ち'), (7, 'で'), (7, 'う'), (7, 'た'), (7, 'お'), (7, 'う')]",False,False,だ,False
